ac_code,ac_name,ac_name_native,state,state_name,district,lok_sabha_code,lok_sabha_name,type,total_electors,male_electors,female_electors,total_booths,centroid_lat,centroid_lng
KA-150,BTM Layout,ಬಿಟಿಎಂ ಲೇಔಟ್,KA,Karnataka,Bengaluru Urban,S10,Bangalore South,GEN,341208,177228,163949,289,12.9165,77.6101
KA-151,Bommanahalli,ಬೊಮ್ಮನಹಳ್ಳಿ,KA,Karnataka,Bengaluru Urban,S10,Bangalore South,GEN,487523,254182,233311,412,12.9019,77.6206
KA-152,Bengaluru South,ಬೆಂಗಳೂರು ದಕ್ಷಿಣ,KA,Karnataka,Bengaluru Urban,S10,Bangalore South,GEN,290154,150802,139321,247,12.9421,77.5739
KA-153,Padmanabhanagar,ಪದ್ಮನಾಭನಗರ,KA,Karnataka,Bengaluru Urban,S10,Bangalore South,GEN,317009,164849,152128,269,12.9302,77.5620
KA-149,Jayanagar,ಜಯನಗರ,KA,Karnataka,Bengaluru Urban,S10,Bangalore South,GEN,232471,118892,113548,198,12.9298,77.5831
KA-148,Vijayanagar,ವಿಜಯನಗರ,KA,Karnataka,Bengaluru Urban,S10,Bangalore Central,GEN,261347,134987,126317,221,12.9719,77.5390
KA-160,Mahalakshmi Layout,ಮಹಾಲಕ್ಷ್ಮಿ ಲೇಔಟ್,KA,Karnataka,Bengaluru Urban,S10,Bangalore Central,GEN,277820,143612,134168,235,13.0086,77.5495
TN-029,Velachery,வேளச்சேரி,TN,Tamil Nadu,Chennai,S22,Chennai South,GEN,303544,151011,152492,257,12.9810,80.2206
TN-018,Anna Nagar,அண்ணா நகர்,TN,Tamil Nadu,Chennai,S22,Chennai Central,GEN,234007,116003,117961,198,13.0850,80.2101
TN-001,Gummidipoondi,கும்மிடிப்பூண்டி,TN,Tamil Nadu,Tiruvallur,S22,Tiruvallur,SC,236582,118881,117661,201,13.4097,80.1083
TN-175,Thanjavur,தஞ்சாவூர்,TN,Tamil Nadu,Thanjavur,S22,Thanjavur,GEN,242100,121052,120998,205,10.7870,79.1378
TN-227,Madurai East,மதுரை கிழக்கு,TN,Tamil Nadu,Madurai,S22,Madurai,GEN,260918,130212,130665,221,9.9252,78.1198
TN-093,Coimbatore South,கோயம்புத்தூர் தெற்கு,TN,Tamil Nadu,Coimbatore,S22,Coimbatore,GEN,303200,150091,153069,257,11.0036,76.9617
TN-235,Tirunelveli,திருநெல்வேலி,TN,Tamil Nadu,Tirunelveli,S22,Tirunelveli,GEN,229811,114329,115434,195,8.7139,77.7567
WB-159,Bhabanipur,ভবানীপুর,WB,West Bengal,Kolkata,S25,Kolkata Dakshin,GEN,206418,108090,98259,175,22.5354,88.3502
WB-160,Kolkata Port,কলকাতা পোর্ট,WB,West Bengal,Kolkata,S25,Kolkata Dakshin,GEN,229918,118102,111750,195,22.5601,88.3236
WB-115,Asansol Dakshin,আসানসোল দক্ষিণ,WB,West Bengal,Paschim Bardhaman,S25,Asansol,GEN,288144,148228,139841,244,23.6847,86.9719
WB-292,Singur,সিঙ্গুর,WB,West Bengal,Hooghly,S25,Hooghly,GEN,209822,107820,101947,178,22.8112,88.2278
WB-273,Cooch Behar Uttar,কোচবিহার উত্তর,WB,West Bengal,Cooch Behar,S25,Cooch Behar,SC,243018,124920,118043,206,26.3210,89.4488
WB-072,Krishnanagar Uttar,কৃষ্ণনগর উত্তর,WB,West Bengal,Nadia,S25,Krishnanagar,GEN,213204,109712,103443,181,23.4079,88.5022
WB-289,Diamond Harbour,ডায়মন্ড হারবার,WB,West Bengal,South 24 Parganas,S25,Diamond Harbour,GEN,247118,127229,119831,210,22.1887,88.1907
MH-184,Mumbai Bandra West,मुंबई बांद्रा पश्चिम,MH,Maharashtra,Mumbai Suburban,S13,Mumbai North Central,GEN,257301,135902,121359,218,19.0596,72.8295
MH-176,Worli,वरळी,MH,Maharashtra,Mumbai City,S13,Mumbai South,GEN,267218,143982,123201,226,19.0176,72.8170
MH-189,Versova,वर्सोवा,MH,Maharashtra,Mumbai Suburban,S13,Mumbai North Central,GEN,274509,144381,130083,232,19.1372,72.8126
MH-220,Chembur,चेंबूर,MH,Maharashtra,Mumbai Suburban,S13,Mumbai North East,GEN,261087,138129,122896,221,19.0551,72.9008
MH-156,Pune Cantonment,पुणे कॅन्टोनमेंट,MH,Maharashtra,Pune,S13,Pune,SC,272198,141100,130991,231,18.5018,73.8869
MH-260,Nagpur South West,नागपूर दक्षिण पश्चिम,MH,Maharashtra,Nagpur,S13,Nagpur,GEN,393129,201902,191118,333,21.1241,79.0638
MH-072,Jalgaon City,जळगाव शहर,MH,Maharashtra,Jalgaon,S13,Jalgaon,GEN,229021,118912,110034,194,21.0078,75.5630
MH-211,Aurangabad West,औरंगाबाद पश्चिम,MH,Maharashtra,Aurangabad,S13,Aurangabad,SC,259918,134820,125012,220,19.8769,75.3392
MH-228,Latur Rural,लातूर ग्रामीण,MH,Maharashtra,Latur,S13,Latur,GEN,287139,148228,138828,243,18.4087,76.5604
UP-173,Lucknow Central,लखनऊ मध्य,UP,Uttar Pradesh,Lucknow,S24,Lucknow,GEN,372214,196228,175892,315,26.8467,80.9462
UP-174,Lucknow East,लखनऊ पूर्व,UP,Uttar Pradesh,Lucknow,S24,Lucknow,GEN,464007,242871,221038,393,26.8762,80.9938
UP-175,Lucknow West,लखनऊ पश्चिम,UP,Uttar Pradesh,Lucknow,S24,Lucknow,GEN,438119,229811,208211,371,26.8540,80.9145
UP-128,Sahibabad,साहिबाबाद,UP,Uttar Pradesh,Ghaziabad,S24,Ghaziabad,GEN,927120,496229,430781,786,28.6818,77.3591
UP-329,Varanasi South,वाराणसी दक्षिण,UP,Uttar Pradesh,Varanasi,S24,Varanasi,GEN,304118,160001,144028,257,25.3072,82.9750
UP-019,Bijnor,बिजनौर,UP,Uttar Pradesh,Bijnor,S24,Bijnor,GEN,318211,168204,150004,269,29.3725,78.1336
UP-279,Ayodhya,अयोध्या,UP,Uttar Pradesh,Faizabad,S24,Faizabad,GEN,378811,198121,180690,321,26.7990,82.2042
UP-148,Bareilly,बरेली,UP,Uttar Pradesh,Bareilly,S24,Bareilly,GEN,366721,193902,172819,311,28.3670,79.4304
